Ingredient|Type|Category
Crown Royal(R) Canadian whisky|spirit|Whiskey
Crown Royal(R) Reserve Canadian whisky|spirit|Whiskey
Cutty Black(R) Scotch whisky|spirit|Whiskey
Cutty Sark(R) Scotch whisky|spirit|Whiskey
Cyrus Noble|spirit|Whiskey
Dalmore 12y|spirit|Whiskey
Dalwhinnie|spirit|Whiskey
Death's Door White|spirit|Whiskey
Dewar's 12y|spirit|Whiskey
Dewar's 18y|spirit|Whiskey
Dewars White Label|spirit|Whiskey
Dewar's(R) Scotch whisky|spirit|Whiskey
Dr. McGillicuddy's(R) Fireball Canadian whisky|spirit|Whiskey
Drambuie|spirit|Whiskey
Drambuie(R) Scotch whisky|spirit|Whiskey
Eagle Rare|spirit|Whiskey
Early Times(R) bourbon whiskey|spirit|Whiskey
Evan Williams(R) Bourbon Whiskey|spirit|Whiskey
Famous Grouse|spirit|Whiskey
Famous Grouse(R) Scotch whisky|spirit|Whiskey
Forty Creek|spirit|Whiskey
Forty Creek(R) Barrel Select Canadian whisky|spirit|Whiskey
Four Rose Single Barrel|spirit|Whiskey
Four Roses Bourbon|spirit|Whiskey
Four Roses Small Batch|spirit|Whiskey
Four Roses Yellow Label|spirit|Whiskey
Four Roses(R) bourbon whiskey|spirit|Whiskey
Gentleman Jack(R) bourbon whiskey|spirit|Whiskey
Gentleman's Jack|spirit|Whiskey
George Dickel|spirit|Whiskey
George Dickel(R) Tennessee whiskey|spirit|Whiskey
Georgia Moon(R) corn whiskey|spirit|Whiskey
Gibson's(R) Finest Canadian whisky|spirit|Whiskey
Glenfiddich 12y|spirit|Whiskey
Glenfiddich 15y|spirit|Whiskey
Glenfiddich 18y|spirit|Whiskey
Glenfiddich(R) Scotch whisky|spirit|Whiskey
Glenlivet|spirit|Whiskey
Glenlivet 12y|spirit|Whiskey
Glenlivet 15y|spirit|Whiskey
Glenlivet 21y|spirit|Whiskey
Glenlivet(R) Scotch whisky|spirit|Whiskey
Glenmorangie 10y|spirit|Whiskey
Glenmorangie 18y|spirit|Whiskey
Glenmorangie Signet|spirit|Whiskey
Glenrothes 1985|spirit|Whiskey
Great King St.|spirit|Whiskey
Heaven Hill(R) bourbon whiskey|spirit|Whiskey
Henry McKenna(R) bourbon whiskey|spirit|Whiskey
High West Double Rye|spirit|Whiskey
Highland Park 12 yr|spirit|Whiskey
Highland Park 18y|spirit|Whiskey
House Whiskey|spirit|Whiskey
Irish whiskey|spirit|Whiskey
J & B(R) Scotch whisky|spirit|Whiskey
J&B|spirit|Whiskey
Jack Daniels|spirit|Whiskey
Jack Daniels Single Barrel|spirit|Whiskey
Jack Daniel's(R) Old No.7 Tennessee whiskey|spirit|Whiskey
Jack Daniel's(R) Tennessee whiskey|spirit|Whiskey
Jameson|spirit|Whiskey
Jameson Rare Reserve|spirit|Whiskey
Jameson(R) Irish whiskey|spirit|Whiskey
Jeremiah Weed(R) bourbon whiskey|spirit|Whiskey
Jim Beam|spirit|Whiskey
Jim Beam Black Label bourbon whiskey|spirit|Whiskey
Jim Beam Rye|spirit|Whiskey
Jim Beam(R) bourbon whiskey|spirit|Whiskey
Jim Beam(R) rye whiskey|spirit|Whiskey
Jim Beam's(R) Choice bourbon whiskey|spirit|Whiskey
Johnnie Walker|spirit|Whiskey
Johnnie Walker Black Label|spirit|Whiskey
Johnnie Walker Blue Label|spirit|Whiskey
Johnnie Walker Gold Label|spirit|Whiskey
Johnnie Walker Green Label|spirit|Whiskey
Johnnie Walker Red Label|spirit|Whiskey
Johnnie Walker(R) Black Label Scotch whisky|spirit|Whiskey
Johnnie Walker(R) Red Label Scotch whisky|spirit|Whiskey
Johnnie Walker(R) Scotch whisky|spirit|Whiskey
Kentucky Gentleman(R) bourbon whiskey|spirit|Whiskey
Kentucky Tavern(R) bourbon whiskey|spirit|Whiskey
Kentucky Vintage 17yr|spirit|Whiskey
Knob Creek|spirit|Whiskey
Knob Creek Rye|spirit|Whiskey
Knob Creek(R) bourbon whiskey|spirit|Whiskey
Lagavulin 16y|spirit|Whiskey
Laphroaig 10 yr|spirit|Whiskey
Laphroaig 18 year|spirit|Whiskey
Laphroaig Qtr Cask|spirit|Whiskey
Leopold Bros Blackberry|spirit|Whiskey
Leopold Bros Peach|spirit|Whiskey
Lismore(R) scotch whisky|spirit|Whiskey
Lord Calvert(R) Canadian whisky|spirit|Whiskey
Macallan 10y|spirit|Whiskey
Macallan 12y|spirit|Whiskey
Macallan 18y|spirit|Whiskey
Macallan 25y|spirit|Whiskey
Makers Mark|spirit|Whiskey
Maker's Mark(R) bourbon whiskey|spirit|Whiskey
Michter's Straight Rye|spirit|Whiskey
moonshine whiskey|spirit|Whiskey
Oban|spirit|Whiskey
Oban 14y|spirit|Whiskey
Old Charter(R) bourbon whiskey|spirit|Whiskey
Old Crow(R) bourbon whiskey|spirit|Whiskey
Old Fitzgerald(R) bourbon whiskey|spirit|Whiskey
Old Grandad(R) bourbon whiskey|spirit|Whiskey
Old Overholt Rye|spirit|Whiskey
Old Overholt(R) rye whiskey|spirit|Whiskey
Old Potrero|spirit|Whiskey
Old Potrero(R) rye whiskey|spirit|Whiskey
Phillips Union(R) blended whiskey|spirit|Whiskey
Powers(R) Irish whiskey|spirit|Whiskey
Rebel Yell(R) bourbon whiskey|spirit|Whiskey
Redbreast 15 yr|spirit|Whiskey
Redemption Rye|spirit|Whiskey
Remy Martin|spirit|Whiskey
Ri1 Rye|spirit|Whiskey
Rowans Creek|spirit|Whiskey
Rye whiskey|spirit|Whiskey
Sazerac(R) rye bourbon whiskey|spirit|Whiskey
Scoresby(R) Scotch whisky|spirit|Whiskey
Seagram's(R) VO Canadian whisky|spirit|Whiskey
Tennessee whiskey|spirit|Whiskey
Tullamore Dew|spirit|Whiskey
Tullamore Dew(R) Irish whiskey|spirit|Whiskey
Whiskey|spirit|Whiskey
Whisky|spirit|Whiskey
Wild Turkey(R) 101 bourbon whiskey|spirit|Whiskey
Wild Turkey(R) bourbon whiskey|spirit|Whiskey
Wiser's(R) Canadian whisky|spirit|Whiskey
Woodford Reserve(R) bourbon whiskey|spirit|Whiskey
Balvenie Doublewood|spirit|Water
Bottled Water|mixer|Water
Carbonated water|mixer|Water
Clearly Canadian(R) sparkling water|mixer|Water
coconut water|mixer|Water
Fever Tree(R) tonic water|mixer|Water
George Dickel 12|spirit|Water
lime-flavored seltzer water|mixer|Water
mineral water|mixer|Water
orange flower water|mixer|Water
Orange-flower water|mixer|Water
peach-flavored water|mixer|Water
Perrier(R) lemon soda water|mixer|Water
Perrier(R) lime soda water|mixer|Water
Perrier(R) soda water|mixer|Water
raspberry soda water|mixer|Water
Red Zinfandel wine|spirit|Water
Rosewater|mixer|Water
Schweppes(R) Russian tonic water|mixer|Water
Schweppes(R) tonic water|mixer|Water
Tonic water|mixer|Water
100 proof vodka|spirit|Vodka
42 Below(R) vodka|spirit|Vodka
Absolut|spirit|Vodka
Absolut Apeach|spirit|Vodka
Absolut Citron|spirit|Vodka
Absolut Kurant|spirit|Vodka
Absolut Mandrin|spirit|Vodka
Absolut Peppar|spirit|Vodka
Absolut Vodka|spirit|Vodka
Absolut(R) 50 Red vodka|spirit|Vodka
Absolut(R) Apeach vodka|spirit|Vodka
Absolut(R) Citron vodka|spirit|Vodka
Absolut(R) citrus vodka|spirit|Vodka
Absolut(R) Kurant vodka|spirit|Vodka
Absolut(R) lemon vodka|spirit|Vodka
Absolut(R) Limon vodka|spirit|Vodka
Absolut(R) Mandrin vodka|spirit|Vodka
Absolut(R) peach vodka|spirit|Vodka
Absolut(R) Pears vodka|spirit|Vodka
Absolut(R) Peppar vodka|spirit|Vodka
Absolut(R) pepper vodka|spirit|Vodka
Absolut(R) Raspberri vodka|spirit|Vodka
Absolut(R) Ruby Red vodka|spirit|Vodka
Absolut(R) Vanilia vodka|spirit|Vodka
Absolut(R) vanilla vodka|spirit|Vodka
Absolut(R) vodka|spirit|Vodka
Absoult Citron|spirit|Vodka
Absoult Mandarin|spirit|Vodka
apple vodka|spirit|Vodka
Aristocrat(R) triple sec|spirit|Vodka
Aristocrat(R) vodka|spirit|Vodka
Banker's Club(R) vodka|spirit|Vodka
Belvedere|spirit|Vodka
Belvedere Orange|spirit|Vodka
Belvedere(R) vodka|spirit|Vodka
Bicardi Limon|spirit|Vodka
bison grass vodka|spirit|Vodka
blackcurrant vodka|spirit|Vodka
Blavod vodka|spirit|Vodka
Blavod(R) vodka|spirit|Vodka
blood orange vodka|spirit|Vodka
blueberry vodka|spirit|Vodka
Boris Jelzin(R) vodka|spirit|Vodka
Boru(R) vodka|spirit|Vodka
Burnett's(R) coconut vodka|spirit|Vodka
caramel vodka|spirit|Vodka
Cherry vodka|spirit|Vodka
chocolate vodka|spirit|Vodka
Ciroc|spirit|Vodka
Ciroc Coconut|spirit|Vodka
Ciroc Peach|spirit|Vodka
Ciroc(R) vodka|spirit|Vodka
Citrus vodka|spirit|Vodka
coconut vodka|spirit|Vodka
cossack vodka|spirit|Vodka
Cranberry vodka|spirit|Vodka
Crystal head|spirit|Vodka
Crystal Palace(R) vodka|spirit|Vodka
Danzka(R) grapefruit vodka|spirit|Vodka
Devil Springs(R) vodka|spirit|Vodka
Dooley's Original Toffee & Vodka|spirit|Vodka
Effen(R) black cherry vodka|spirit|Vodka
Finlandia|spirit|Vodka
Finlandia(R) cranberry vodka|spirit|Vodka
Finlandia(R) lime vodka|spirit|Vodka
Finlandia(R) mango vodka|spirit|Vodka
Finlandia(R) vodka|spirit|Vodka
Fire and Ice(R) vodka|spirit|Vodka
Fleissmann's(R) vodka|spirit|Vodka
Fris(R) apple vodka|spirit|Vodka
Fris(R) vodka|spirit|Vodka
ginger-infused vodka|spirit|Vodka
Goldenbarr(R) chocolate vodka|spirit|Vodka
Gordon's(R) vodka|spirit|Vodka
grape vodka|spirit|Vodka
green apple vodka|spirit|Vodka
Grey Goose Poire|spirit|Vodka
Grey Goose(R) La Poire vodka|spirit|Vodka
Grey Goose(R) Le Citron vodka|spirit|Vodka
Grey Goose(R) L'Orange vodka|spirit|Vodka
Grey Goose(R) vanilla vodka|spirit|Vodka
Grey Goose(R) vodka|spirit|Vodka
Hangar One|spirit|Vodka
Hangar One Citron|spirit|Vodka
Hangar One Lemon|spirit|Vodka
Hangar One Lime|spirit|Vodka
Hangar One Mandarin|spirit|Vodka
Hangar One Pear|spirit|Vodka
Hangar One Rasberry|spirit|Vodka
Hangar One(R) Mandarin Blossom vodka|spirit|Vodka
honey vodka|spirit|Vodka
House Vodka|spirit|Vodka
Iceberg(R) vodka|spirit|Vodka
Ikon(R) vodka|spirit|Vodka
Inferno(R) Pepper Pot vodka|spirit|Vodka
Jean-Marc XO|spirit|Vodka
Kamchatka(R) vodka|spirit|Vodka
Karlsson's Gold|spirit|Vodka
Keglevich(R) fresh mint vodka|spirit|Vodka
Ketel One|spirit|Vodka
Ketel One Citroen|spirit|Vodka
Ketel One(R) vodka|spirit|Vodka
Ketel Oranje|spirit|Vodka
Kleiner Feigling(R) vodka|spirit|Vodka
Lemon vodka|spirit|Vodka
Lime vodka|spirit|Vodka
Luksosawa|spirit|Vodka
mango vodka|spirit|Vodka
McCormick(R) peach vodka|spirit|Vodka
McCormick's(R) vodka|spirit|Vodka
Melon vodka|spirit|Vodka
Old Herold(R) Koniferum Borovicka vodka|spirit|Vodka
Oliphant(R) orange vodka|spirit|Vodka
OP(R) flavored vodka|spirit|Vodka
Orange Reef(R) vodka|spirit|Vodka
Orange vodka|spirit|Vodka
Peach Vodka|spirit|Vodka
Pear vodka|spirit|Vodka
pepper vodka|spirit|Vodka
Pineapple vodka|spirit|Vodka
Players Extreme(R) caramel-infused vodka|spirit|Vodka
Polish vodka|spirit|Vodka
Popov(R) vodka|spirit|Vodka
Potter's(R) vodka|spirit|Vodka
Pravda(R) vodka|spirit|Vodka
Pushckin(R) Black Sun vodka|spirit|Vodka
Raspberry vodka|spirit|Vodka
Roberto Cavalli(R) Vodka|spirit|Vodka
Russian Standard|spirit|Vodka
Russian vodka|spirit|Vodka
Seagram's(R) black cherry vodka|spirit|Vodka
Seagram's(R) espresso vodka|spirit|Vodka
Seagram's(R) vanilla vodka|spirit|Vodka
Seagram's(R) vodka|spirit|Vodka
Silent Sam(R) vodka|spirit|Vodka
Skyy(R) Blue vodka|spirit|Vodka
Skyy(R) citrus vodka|spirit|Vodka
Skyy(R) melon vodka|spirit|Vodka
Skyy(R) orange vodka|spirit|Vodka
Skyy(R) spiced vodka|spirit|Vodka
Skyy(R) vanilla vodka|spirit|Vodka
Skyy(R) vodka|spirit|Vodka
Smirnoff|spirit|Vodka
Smirnoff(R) apple vodka|spirit|Vodka
Smirnoff(R) Black Cherry Twist vodka|spirit|Vodka
Smirnoff(R) Blue Label vodka|spirit|Vodka
Smirnoff(R) Citrus Twist vodka|spirit|Vodka
Smirnoff(R) Cranberry Twist vodka|spirit|Vodka
Smirnoff(R) cranberry vodka|spirit|Vodka
Smirnoff(R) Green Apple Twist vodka|spirit|Vodka
Smirnoff(R) Lemon Twist vodka|spirit|Vodka
Smirnoff(R) lemon vodka|spirit|Vodka
Smirnoff(R) Lime Twist vodka|spirit|Vodka
Smirnoff(R) Maracuja Twist vodka|spirit|Vodka
Smirnoff(R) No. 21 Vodka|spirit|Vodka
Smirnoff(R) Orange Twist vodka|spirit|Vodka
Smirnoff(R) orange vodka|spirit|Vodka
Smirnoff(R) Raspberry Twist vodka|spirit|Vodka
Smirnoff(R) raspberry vodka|spirit|Vodka
Smirnoff(R) Red Label vodka|spirit|Vodka
Smirnoff(R) Silver Label vodka|spirit|Vodka
Smirnoff(R) Strawberry Twist vodka|spirit|Vodka
Smirnoff(R) Vanilla Twist vodka|spirit|Vodka
Smirnoff(R) vodka|spirit|Vodka
Smirnoff(R) Watermelon Twist vodka|spirit|Vodka
Smirnoff(R) watermelon vodka|spirit|Vodka
Stoli(R) Blueberi vodka|spirit|Vodka
Stoli(R) Citros vodka|spirit|Vodka
Stoli(R) Kafya vodka|spirit|Vodka
Stoli(R) Limonnaya vodka|spirit|Vodka
Stoli(R) Ohranj vodka|spirit|Vodka
Stoli(R) Persik vodka|spirit|Vodka
Stoli(R) Pertsovka vodka|spirit|Vodka
Stoli(R) Razberi vodka|spirit|Vodka
Stoli(R) Strasberi vodka|spirit|Vodka
Stoli(R) Vanil vodka|spirit|Vodka
Stoli(R) Zinamon vodka|spirit|Vodka
Stolichnaya(R) lemon vodka|spirit|Vodka
Stolichnaya(R) orange vodka|spirit|Vodka
Stolichnaya(R) raspberry vodka|spirit|Vodka
Stolichnaya(R) strawberry vodka|spirit|Vodka
Stolichnaya(R) vanilla vodka|spirit|Vodka
Stolichnaya(R) vodka|spirit|Vodka
Strawberry vodka|spirit|Vodka
Svedka(R) Citron vodka|spirit|Vodka
Svedka(R) clementine vodka|spirit|Vodka
Svedka(R) raspberry vodka|spirit|Vodka
Svedka(R) vodka|spirit|Vodka
Tanqueray(R) Sterling vodka|spirit|Vodka
Thor's(R) Hammer vodka|spirit|Vodka
Three Olives(R) cherry vodka|spirit|Vodka
Three Olives(R) grape vodka|spirit|Vodka
Three Olives(R) orange vodka|spirit|Vodka
Three Olives(R) vanilla vodka|spirit|Vodka
Three Olives(R) vodka|spirit|Vodka
Triple Eight(R) cranberry vodka|spirit|Vodka
Triple Eight(R) orange vodka|spirit|Vodka
Triple Eight(R) vodka|spirit|Vodka
Ultimat(R) chocolate vanilla vodka|spirit|Vodka
UV(R) blue raspberry vodka|spirit|Vodka
UV(R) cherry vodka|spirit|Vodka
UV(R) Citruv citrus vodka|spirit|Vodka
UV(R) Green Apple vodka|spirit|Vodka
UV(R) orange vodka|spirit|Vodka
Vanilla vodka|spirit|Vodka
Vincent Van Gogh(R) apple vodka|spirit|Vodka
Vincent Van Gogh(R) Dutch chocolate vodka|spirit|Vodka
Vincent Van Gogh(R) Espresso vodka|spirit|Vodka
Vincent Van Gogh(R) raspberry vodka|spirit|Vodka
Vladivar(R) vodka|spirit|Vodka
Vodka|spirit|Vodka
watermelon vodka|spirit|Vodka
WKD(R) Original Vodka Blue|spirit|Vodka
WKD(R) Original Vodka Iron Brew|spirit|Vodka
Wyborowa(R) vodka|spirit|Vodka
Zubrowka(R) vodka|spirit|Vodka
Carrot|mixer|Vegetable
Grey Goose|spirit|Vegetable
Herradara Resposado|spirit|Tequila
Hussong Reposado|spirit|Tequila
1800(R) Reposado Tequila|spirit|Tequila
1800(R) Silver Tequila|spirit|Tequila
Agavero(R) tequila spirit|spirit|Tequila
aged tequila|spirit|Tequila
Cabo Wabo(R) anejo tequila|spirit|Tequila
Casa Dragones Joven|spirit|Tequila
Casa Noble(R) gold tequila|spirit|Tequila
Casa Noble(R) Reposado tequila|spirit|Tequila
Casadores(R) Bianco tequila|spirit|Tequila
Cazadores Anejo|spirit|Tequila
Cazadores Blanco|spirit|Tequila
Cazadores Reposado|spirit|Tequila
Cazadores(R) tequila|spirit|Tequila
Chamucos Reposado|spirit|Tequila
Chinaco|spirit|Tequila
Chinaco Blanco|spirit|Tequila
Clase Azul-Plata|spirit|Tequila
Clase Azul-Repo|spirit|Tequila
Coquila(R) tequila cream spirit|spirit|Tequila
Correlejo Anejo|spirit|Tequila
Correlejo Blanco|spirit|Tequila
Correlejo Reposado|spirit|Tequila
Corzo Anejo|spirit|Tequila
Corzo Reposado|spirit|Tequila
Corzo Silver|spirit|Tequila
Don Julio 1942|spirit|Tequila
Don Julio Anejo|spirit|Tequila
Don Julio Blanco|spirit|Tequila
Don Julio Repo|spirit|Tequila
Don Julio(R) Blanco tequila|spirit|Tequila
El Tesoro  Blanco|spirit|Tequila
El Tesoro  Paradiso|spirit|Tequila
El Tesoro  Reposado|spirit|Tequila
El Tesoro Anejo|spirit|Tequila
El Tesoro(R) Reposado tequila|spirit|Tequila
Espelon Silver|spirit|Tequila
Espolon-Blanco|spirit|Tequila
Espolon-Repo|spirit|Tequila
Fortaleza-Anejo|spirit|Tequila
Fortaleza-Blanco|spirit|Tequila
Fortaleza-Repo|spirit|Tequila
Gold tequila|spirit|Tequila
Gran Centenario|spirit|Tequila
Gran Centenario Roseangel|spirit|Tequila
Herradura|spirit|Tequila
Herradura Silver|spirit|Tequila
Herradura(R) silver tequila|spirit|Tequila
Hornitos Reposado|spirit|Tequila
House Tequila|spirit|Tequila
Jose Cuervo|spirit|Tequila
Jose Cuervo(R) 1800 tequila|spirit|Tequila
Jose Cuervo(R) Citrico Tequila|spirit|Tequila
Jose Cuervo(R) Clasico silver tequila|spirit|Tequila
Jose Cuervo(R) Especial gold tequila|spirit|Tequila
Jose Cuervo(R) gold tequila|spirit|Tequila
Jose Cuervo(R) silver tequila|spirit|Tequila
Jose Cuervo(R) white tequila|spirit|Tequila
Maestro Dobel|spirit|Tequila
Margaritaville(R) gold tequila|spirit|Tequila
Milagro|spirit|Tequila
Milagro(R) blanco tequila|spirit|Tequila
Montezuma(R) gold tequila|spirit|Tequila
Nacional(R) silver tequila|spirit|Tequila
Ocho Anejo|spirit|Tequila
Ocho Plata|spirit|Tequila
Ocho Reposado|spirit|Tequila
Partida(R) Tequila Blanco|spirit|Tequila
Partida-Anejo|spirit|Tequila
Partida-Blanco|spirit|Tequila
Partida-Repo|spirit|Tequila
Patron Anejo|spirit|Tequila
Patron Blanco|spirit|Tequila
Patron Cafe|spirit|Tequila
Patron Gran Burdeos|spirit|Tequila
Patron Gran Platinum|spirit|Tequila
Patron Reposado|spirit|Tequila
Patron(R) silver tequila|spirit|Tequila
Pueblo Viejo Silver|spirit|Tequila
Pura Vida Silver|spirit|Tequila
Revolucion Anejo|spirit|Tequila
Revolucion Reposado|spirit|Tequila
Revolucion Silver|spirit|Tequila
Revolucion Silver 100 proof|spirit|Tequila
Sauza(R) blanco tequila|spirit|Tequila
Sauza(R) Conmemorativo tequila|spirit|Tequila
Sauza(R) Hornitos Reposado tequila|spirit|Tequila
Sauza(R) tequila|spirit|Tequila
Sauza(R) Tres Generaciones reposado tequila|spirit|Tequila
silver tequila|spirit|Tequila
Tarantula Azul Tequila|spirit|Tequila
Tequila|spirit|Tequila
Tequila Ocho Las Pomez '09 Blanco|spirit|Tequila
Tequila Ocho Las Pomez '09 Reposado|spirit|Tequila
Tequila Ocho S. Augustin '10|spirit|Tequila
Tequila Rose|spirit|Tequila
Tequila Rose(R) strawberry cream spirit|spirit|Tequila
Two Fingers(R) gold tequila|spirit|Tequila
white tequila|spirit|Tequila
AriZona(R) iced tea|mixer|Tea
green tea|mixer|Tea
Lipton(R) Brisk iced tea|mixer|Tea
Lipton(R) iced tea|mixer|Tea
Lipton(R) peach iced tea|mixer|Tea
Milo's(R) sweet tea|mixer|Tea
Nestea(R) diet iced tea|mixer|Tea
Nestea(R) iced tea|mixer|Tea
Nestea(R) peach iced tea|mixer|Tea
Nestea(R) raspberry iced tea|mixer|Tea
Almond syrup|mixer|Syrup
Banana syrup|mixer|Syrup
blueberry syrup|mixer|Syrup
caramel syrup|mixer|Syrup
Cherry syrup|mixer|Syrup
chocolate shell syrup|mixer|Syrup
Chocolate syrup|mixer|Syrup
clove syrup|mixer|Syrup
Coconut syrup|mixer|Syrup
Corn syrup|mixer|Syrup
Cortas(R) grenadine syrup|mixer|Syrup
currant syrup|mixer|Syrup
DaVinci Gourmet(R) vanilla syrup|mixer|Syrup
falernum syrup|mixer|Syrup
Fruit syrup|mixer|Syrup
gomme syrup|mixer|Syrup
grenadine syrup|mixer|Syrup
Guava syrup|mixer|Syrup
Hershey's(R) caramel syrup|mixer|Syrup
Hershey's(R) chocolate syrup|mixer|Syrup
honey syrup|mixer|Syrup
kiwi syrup|mixer|Syrup
lemon syrup|mixer|Syrup
Mango syrup|mixer|Syrup
Maple syrup|mixer|Syrup
maracuja syrup|mixer|Syrup
maraschino syrup|mixer|Syrup
Mint syrup|mixer|Syrup
Monin(R) apple syrup|mixer|Syrup
Monin(R) blue curacao syrup|mixer|Syrup
Monin(R) cherry syrup|mixer|Syrup
Monin(R) cinnamon syrup|mixer|Syrup
Monin(R) coconut syrup|mixer|Syrup
Monin(R) gingerbread syrup|mixer|Syrup
Monin(R) hazelnut syrup|mixer|Syrup
Nestle(R) chocolate syrup|mixer|Syrup
orange syrup|mixer|Syrup
Orgeat syrup|mixer|Syrup
Passion fruit syrup|mixer|Syrup
passion-fruit syrup|mixer|Syrup
pear syrup|mixer|Syrup
pineapple syrup|mixer|Syrup
Raspberry syrup|mixer|Syrup
rock candy syrup|mixer|Syrup
Blackcurrant squash|mixer|Squash
Carbonated soft drink|mixer|Soft Drink
Chinotto|mixer|Soft Drink
Coca-Cola|mixer|Soft Drink
Coca-Cola(R)|mixer|Soft Drink
Coca-Cola(R) Blak|mixer|Soft Drink
Coca-Cola(R) Cherry Coke|mixer|Soft Drink
Coca-Cola(R) Diet Coke|mixer|Soft Drink
Coca-Cola(R) Diet Lime Coke|mixer|Soft Drink
Coca-Cola(R) Vanilla Coke|mixer|Soft Drink
Countrytime(R) pink lemonade|mixer|Soft Drink
Countrytime(R) yellow lemonade|mixer|Soft Drink
Diet Cola|mixer|Soft Drink
Fanta|mixer|Soft Drink
Mountain Dew|mixer|Soft Drink
Mountain Dew(R) Livewire|mixer|Soft Drink
Pepsi Cola|mixer|Soft Drink
Pepsi(R) cola|mixer|Soft Drink
Pepsi(R) Diet|mixer|Soft Drink
Pepsi(R) Twist cola|mixer|Soft Drink
Pepsi(R) Vanilla cola|mixer|Soft Drink
Pepsi(R) Wild Cherry cola|mixer|Soft Drink
7-Up|mixer|Soda
7-Up Plus soda|mixer|Soda
7-Up(R) cherry soda|mixer|Soda
